template_var,data,category
TPL_NGINX_DOMAIN,forms-uat.ttkservices.com,GENERIC
TPL_PLUGIN_MAX_WEIGHT,1300,GENERIC
TPL_BASEURL,https://forms-uat.ttkservices.com,
TPL_LYIK_API_VERSION,1.0.10,
TPL_LYIK_SPA_VERSION,lyikprodblueacr.azurecr.io/lyik-forms-spa-dev:0.0.3-dev,
TPL_MONGODB_SERVER,mongodb://mongodb:27017,
TPL_DIGILOCKER_CLIENT_ID,,DIGILOCKER
TPL_DIGILOCKER_CLIENT_SECRET,,DIGILOCKER


https://forms-uat.ttkservices.com/home?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJodHRwczovL2x5aWsuY29tIiwiYXVkIjoiaHR0cHM6Ly9seWlrLmNvbSIsInN1YiI6IlVfMDExIiwidXNlcl9tZXRhZGF0YSI6eyJ1c2VyX2luZm8iOnsidXNlcl9pZCI6IlVfMDExIiwicGhvbmVfbnVtYmVyIjpudWxsLCJlbWFpbCI6bnVsbCwicm9sZXMiOlsibWFrZXIiXSwicmVsYXRpb25zaGlwIjpudWxsLCJvcmdhbml6YXRpb25faWQiOiJvcmc5MTExMTU1OSIsImRpc3BsYXlfbmFtZSI6Ikpob24gRG9lIiwicGx1Z2luX3Byb3ZpZGVyIjoiaHR0cHM6Ly9hdXRoLnR0ay5jb20vIn0sInVzZXJfcmVsYXRpb25zaGlwX2luZm8iOm51bGwsIm93bmVyX29mIjpbIm9yZzkxMTExNTU5Il0sInBlcm1pc3Npb25zIjp7IndlaWdodCI6MTAwLCJwZXJzb25hIjpbIk1LUiJdLCJwZXJtaXNzaW9uIjpudWxsfX0sImV4cCI6MTc4MTkzNDcyMCwiaWF0IjoxNzUwNzQxMjY0LCJuYmYiOjE3NTA3NDEyNjQsInByb3ZpZGVyX2luZm8iOnsicHJvdmlkZXJfbmFtZSI6Imh0dHBzOi8vYXV0aC50dGsuY29tLyIsInRva2VuIjoiZXlKaGJHY2lPaUpJVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SjFjMlZ5U1dRaU9pSlZYekF4TVNJc0ltRmpZMlZ6YzFSNWNHVWlPaUp0WVd0bGNpSXNJbVoxYkd4T1lXMWxJam9pU21odmJpQkViMlVpTENKc2IyZHBibFJwYldVaU9pSXlNREkxTFRBMExUSTFJREUxT2pFd09qTXdJaXdpWlhod2FYSjVWR2x0WlhOMFlXMXdJam9pTVRjNE1Ua3pORGN5TUNJc0ltOXlaR1Z5WDJsa0lqb2lZV0pqWHpFeU15SjkuNHFqelpTY1FNZkJEdEhManJseWQ2OHBFUlpnaXFzcEJSb25keTZXZ0tEdyJ9fQ.RkbGuZ_n-kMS-pL7fA1VbtfUMtUnqdgw3HzJEE_iLfTsF1U2lgQu9DNi4lJFhSVQszRlI0Nhanud4CO-KekoGlBCa-igiU62urgTKofoKsIyTPHfMiVwEdIQdZYaONIlk_rq2SJakbOCxOStW4iiJYwwuDNPlvypkshmHSgAVleLSOlzlLfZZ7sCjIOaXkfg3vX8hfZ1Pz_f7cUVcRm39HFiAX93-4DwbC7E9RJn_Efx95EL2AAzyP2JSXB4O50u8pJgpohT7PQ3aK2nKEU7YLgkKdalvUGbJj5wiolebaj7-Ee1k21DbQpKyHyWIzUNQ-6c1LEGeYcv-9nW2taXHQ
