relevant_infopanes,business_panes,has_submission_docket_status_requirement,submit_requirement
visa_request_information,company_bank_statement,true,confirm.viewed_data
appointment,company_itr,,confirm.appointment_booked
passport,company_docs,,confirm.addons_addressed
photograph,,,confirm.docs_uploaded
residential_address,,,confirm.understand_lock
work_address,,,
itinerary_accomodation,,,
accomodation,,,
ticketing,,,
travel_insurance,,,
previous_visas,,,
additional_details,,,
declaration,,,
additional_documents_pane,,,
salary_slip,,,
bank_statement,,,
itr_acknowledgement,,,
cover_letter_info,,,
invitation,,,
