field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
tab_break,travel_tab,,,tab_break,,False,,Travel,,,False,,,,,
section_break,travel_section,,,section_break,,False,,Travel Details,,,False,,,,,
info_pane_builder,travel,,,info_pane,,False,,Travel Details,,,False,,,,,operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,travel_details,,,card,,False,,Travel Details,,,False,,,,,
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_str,from_country,,,textbox,,False,Enter From Country,From Country,,,False,,,,,
fac_date,departure_date,,,datebox,,False,Enter Departure Date,Departure Date,,,False,,,,,
fac_int,validity,,,textbox,,False,Enter Validity,Validity,,,False,,,,,
fac_visa_processing_type,visa_processing_type,,,dropdown,,False,Enter Visa Processing,Visa Processing,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_str,to_country,,,textbox,,False,Enter To Country,To Country,,,False,,,,,
fac_date,arrival_date,,,datebox,,False,Enter Arrival Date,Arrival Date,,,False,,,,,
fac_int,no_of_entries,,,textbox,,False,Enter No of Entries,No of Entries,,,False,,,,,
fac_date,earliest_appointment_availability,,,datebox,,False,Enter Earliest Appontment Availability,Earliest Appontment Availability,,,False,,,,,
column_break,column_break_3,,,column_break,,False,,,,,False,,,,,
fac_visa_type,visa_type,,,dropdown,,False,Enter Visa Type,Visa Type,,,False,,,,,
fac_int,length_of_stay,,,textbox,,False,Enter Length of Stay,Length of Stay,,,False,,,,,
fac_visa_mode,visa_mode,,,dropdown,,False,Enter Visa Mode,Visa Mode,,,False,,,,,
fac_str,maker_id,,,hidden,,False,Enter Maker name,Maker name,,,False,,,,,
fac_str,order_id,,,hidden,,False,Enter Order ID,Order ID,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,appointment_section,,,section_break,,False,,Appointment Details,,,False,,,,,
info_pane_builder,appointment,,,info_pane,,False,,Appointment Details,,,False,,,,,operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,appointment_scheduled,,,card,,False,,Appointment Scheduled,,,False,,,,,
column_break,column_break,,,column_break,,False,,,,,False,,,,,
fac_pref_loc,scheduled_location,,,dropdown,,False,Enter Scheduled Location,Scheduled Location,,,False,,,,,
fac_str,scheduled_time,,,dropdown,,False,Enter Scheduled Time,Scheduled Time,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_date,scheduled_date,,,datebox,,False,Enter Scheduled Date,Scheduled Date,,,False,,,,,
fac_file,upload_appointment,,,fileoption,,False,Enter Upload Appointment,Upload Appointment,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,appointment_preference,,,card,,False,,Appointment Preference,,,False,,,,,
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_pref_loc,preferred_location_1,,,dropdown,,False,Enter Preferred Location 1,Preferred Location 1,,,False,,,,,
fac_pref_loc,preferred_location_2,,,dropdown,,False,Enter Preferred Location,Preferred Location,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
