MESSAGE CODE,DESCRIPTION,OLD DESCRIPTION,CONTEXT
LYIK_ERR_value_error,Please enter a valid value.,Invalid value provided.,"Used when the Pydantic error type is 'value_error', indicating a generic validation failure not tied to a specific data type."
LYIK_ERR_integer_default,Please provide a valid numeric value.,Only numeric values are allowed.,"Used when the Pydantic error type is 'int_parsing', indicating that a non-integer value was provided where an integer was expected."
LYIK_ERR_string_default,This field is Mandatory,Text input expected.,"Used when the Pydantic error type is 'string_type', indicating that a non-string value was provided where a string was expected."
LYIK_ERR_missing,Please re-enter a valid value.,Invalid value. Please re-enter.,"Used when the Pydantic error type is 'missing', indicating that a required field was not provided in the input."
LYIK_ERR_default,Please re-enter a valid value.,Invalid value. Please re-enter.,Used as a fallback for unknown or unhandled Pydantic error types.
LYIK_ERR_DEFAULT_VALIDATION_ERROR,Please re-enter a valid value.,Invalid value. Please re-enter.,The default message which comes up at the top of the card/infopane
LYIK_ERR_INVALID_PASSPORT_NUM,"""%1"" is not a valid Passport Number. Please enter the correct format (e.g., A1234567).","""%1"" is not a valid Passport Number. Please use the correct format (e.g., A1234567).",Passport verification
LYIK_ERR_EXIPRED_PASSPORT,It seems your Passport has expired. Kindly upload a non-expired Passport to proceed.,It seems your Passport has expired. Kindly upload a non-expired Passport to proceed.,Passport verification
LYIK_ERR_SOMETHING_WENT_WRONG,An unexpected error occurred. Please try again.,Something went wrong. Please try again.,GENERIC
LYIK_ERR_INVALID_PINCODE,"Please enter a valid Pincode. ""%1"" is invalid.","""%1"" is not a valid Pincode. Please check the format and try again.",PIN code verification
LYIK_ERR_INVALID_AADHAAR_NUM,"Please enter a valid Aadhaar Number. ""%1"" is invalid.","""%1"" is not a valid Aadhaar Number. Please check the format and try again.",Aadhaar number verification
LYIK_ERR_INVALID_EMAIL_ADDR,"Please enter a valid Email Address. ""%1"" is invalid.","""%1"" is not a valid Email Address. Please check the format and try again.",Email address verification
LYIK_ERR_INVALID_PHONE_NUM,"Please enter a valid Phone Number. ""%1"" is invalid.","""%1"" is not a valid Phone Number. Please check and try again.",Phone number verification
LYIK_ERR_INVALID_OCR_FILES,Unable to read the uploaded files. Kindly upload clearer or different image(s) and try again.,Unable to read the uploaded files. Kindly upload clearer or different image(s) and try again.,OCR
LYIK_WARN_VALUES_MODIFIED,The values have been modified. Kindly verify again to proceed.,Values were modified. Please Verify again to continue.,Verfication status checker
LYIK_ERR_ACCOMMODATIONARRANGEMENT,Invalid Accommodation Arrangement value.,Invalid Accommodationarrangement value.,Used when the Enum field 'ACCOMMODATIONARRANGEMENT' receives a value that is not among the allowed options.
LYIK_ERR_ADDRESSPROOFTYPE,Invalid Address Proof Type value.,Invalid Addressprooftype value.,Used when the Enum field 'ADDRESSPROOFTYPE' receives a value that is not among the allowed options.
LYIK_ERR_ADDONOP,Invalid Addonop value.,Invalid Addonop value.,Used when the Enum field 'ADDONOP' receives a value that is not among the allowed options.
LYIK_ERR_ADDONSERVICEAPPOINTMENT,Invalid Addonserviceappointment value.,Invalid Addonserviceappointment value.,Used when the Enum field 'ADDONSERVICEAPPOINTMENT' receives a value that is not among the allowed options.
LYIK_ERR_ADOSI,Invalid Adosi value.,Invalid Adosi value.,Used when the Enum field 'ADOSI' receives a value that is not among the allowed options.
LYIK_ERR_CIVILMARITALSTATUS,Invalid Civil Marital Status value.,Invalid Civilmaritalstatus value.,Used when the Enum field 'CIVILMARITALSTATUS' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMADDONS,Invalid Confirmaddons value.,Invalid Confirmaddons value.,Used when the Enum field 'CONFIRMADDONS' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMAPTBOOKED,Invalid Confirmaptbooked value.,Invalid Confirmaptbooked value.,Used when the Enum field 'CONFIRMAPTBOOKED' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMDOCSUPLOADED,Invalid Confirmdocsuploaded value.,Invalid Confirmdocsuploaded value.,Used when the Enum field 'CONFIRMDOCSUPLOADED' receives a value that is not among the allowed options.
