field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
tab_break,travel_tab,,,tab_break,,False,Travel,Travel,,,False,,,,,
section_break,lets_get_started_section,,,section_break,,False,,Let's Get Started,,,False,,,,,
info_pane_builder,lets_get_started,,,info_pane,,False,"<!-- BEGIN: Schengen Visa Guidelines (Non-Collapsible) -->
<div
  style=""
    font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
    color: #111;
    width: 540px;
    max-width: 100%;
  ""
>
  <!-- Static Header -->
  <div
    style=""
      display: flex;
      justify-content: space-between;
      align-items: center;
      padding: 12px 0;
    ""
  >
    <span style=""font-size: 20px; font-weight: 600;"">
      Schengen Visa Application Guidelines
    </span>
  </div>

  <!-- Always-visible Content -->
  <div style=""padding-top: 8px;"">
    <p
      style=""margin: 0 0 16px; font-size: 14px; font-weight: 500; color: #333;""
    >
      Follow these steps carefully to ensure smooth processing of your Schengen visa application:
    </p>

    <p style=""font-weight: 600; font-size: 14px;"">Important:</p>
    <ul style=""margin: 0 0 16px; padding-left: 20px; font-size: 14px; line-height: 1.5;"">
      <li>All documents must be printed on A4 size sheets only.</li>
      <li>All applicants must book an appointment online to submit their visa application and biometric data at the Schengen visa application centre.</li>
      <li>Required documents must be submitted with the visa application (no fax or email to Embassy accepted).</li>
      <li>Only documents listed in the checklist will be accepted.</li>
      <li>If your visa has been refused previously, you must submit the refusal notice or a written explanation of the reason for travel and refusal.</li>
    </ul>

    <p style=""font-weight: 600; font-size: 14px;"">Brief Procedure:</p>
    <ul style=""margin: 0 0 16px; padding-left: 20px; font-size: 14px; line-height: 1.5;"">
      <li>TTK will review your documents and suggest necessary changes before submission.</li>
      <li>TTK will book an appointment as per jurisdiction at the Visa Application Centre (VAC), subject to slot availability. Inform TTK of your tentative dates at the earliest.</li>
      <li>Applicants must visit the VAC in person to provide biometric fingerprint data with a signed application form, appointment letter, and checklist documents.</li>
      <li>Alternatively, TTK can submit the application if the applicant qualifies for biometric waiver due to previous Schengen visa issuance.</li>
      <li>Courier service is available by filling out the 'Courier Request Form'. The passport will be sent to the address mentioned in the form.</li>
    </ul>

    <p style=""font-weight: 600; font-size: 14px;"">Processing Time:</p>
    <ul style=""margin: 0 0 16px; padding-left: 20px; font-size: 14px; line-height: 1.5;"">
      <li>Standard processing time: 10 to 15 business days from the date of application at the VFS Application Centre.</li>
      <li>Processing duration may vary. Final decision is at the discretion of the Embassy/Consulate.</li>
      <li>Consular officers may request additional documents or a personal interview if required.</li>
    </ul>

    <p style=""font-size: 14px; line-height: 1.5; color: #555;"">
      <strong>Disclaimer:</strong> TTK Services Private Limited (""TTK"") will facilitate services in compliance with the respective foreign mission's requirements. TTK is not involved in the adjudication of visa applications or decisions related to approval/refusal. TTK shall not be held responsible for delays, restricted visa entries, or further documentation/interview requests made by the consular authority.
    </p>
  </div>
</div>
<!-- END: Schengen Visa Guidelines (Non-Collapsible) -->
",Let's Get Started,,,False,,,,,operation.save:Save and Continue
card_builder,lets_get_started_instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,display_lets_get_started,,,display_field,,False,"<!-- BEGIN: Schengen Visa Guidelines (Non-Collapsible) -->
<div
  style=""
    font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
    color: #111;
    width: 540px;
    max-width: 100%;
  ""
>
  <!-- Static Header -->
  <div
    style=""
      display: flex;
      justify-content: space-between;
      align-items: center;
      padding: 12px 0;
    ""
  >
    <span style=""font-size: 20px; font-weight: 600;"">
      Schengen Visa Application Guidelines
    </span>
  </div>

  <!-- Always-visible Content -->
  <div style=""padding-top: 8px;"">
    <p
      style=""margin: 0 0 16px; font-size: 14px; font-weight: 500; color: #333;""
    >
      Follow these steps carefully to ensure smooth processing of your Schengen visa application:
    </p>

    <p style=""font-weight: 600; font-size: 14px;"">Important:</p>
    <ul style=""margin: 0 0 16px; padding-left: 20px; font-size: 14px; line-height: 1.5;"">
      <li>All documents must be printed on A4 size sheets only.</li>
      <li>All applicants must book an appointment online to submit their visa application and biometric data at the Schengen visa application centre.</li>
      <li>Required documents must be submitted with the visa application (no fax or email to Embassy accepted).</li>
      <li>Only documents listed in the checklist will be accepted.</li>
      <li>If your visa has been refused previously, you must submit the refusal notice or a written explanation of the reason for travel and refusal.</li>
    </ul>

    <p style=""font-weight: 600; font-size: 14px;"">Brief Procedure:</p>
    <ul style=""margin: 0 0 16px; padding-left: 20px; font-size: 14px; line-height: 1.5;"">
      <li>TTK will review your documents and suggest necessary changes before submission.</li>
      <li>TTK will book an appointment as per jurisdiction at the Visa Application Centre (VAC), subject to slot availability. Inform TTK of your tentative dates at the earliest.</li>
      <li>Applicants must visit the VAC in person to provide biometric fingerprint data with a signed application form, appointment letter, and checklist documents.</li>
      <li>Alternatively, TTK can submit the application if the applicant qualifies for biometric waiver due to previous Schengen visa issuance.</li>
      <li>Courier service is available by filling out the 'Courier Request Form'. The passport will be sent to the address mentioned in the form.</li>
    </ul>

    <p style=""font-weight: 600; font-size: 14px;"">Processing Time:</p>
    <ul style=""margin: 0 0 16px; padding-left: 20px; font-size: 14px; line-height: 1.5;"">
      <li>Standard processing time: 10 to 15 business days from the date of application at the VFS Application Centre.</li>
      <li>Processing duration may vary. Final decision is at the discretion of the Embassy/Consulate.</li>
      <li>Consular officers may request additional documents or a personal interview if required.</li>
    </ul>

    <p style=""font-size: 14px; line-height: 1.5; color: #555;"">
      <strong>Disclaimer:</strong> TTK Services Private Limited (""TTK"") will facilitate services in compliance with the respective foreign mission's requirements. TTK is not involved in the adjudication of visa applications or decisions related to approval/refusal. TTK shall not be held responsible for delays, restricted visa entries, or further documentation/interview requests made by the consular authority.
    </p>
  </div>
</div>
<!-- END: Schengen Visa Guidelines (Non-Collapsible) -->
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,lets_get_started_intro,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Visa Application Journey</title>
</head>
<body>
  <div style=""max-width:700px; margin:0 auto; padding:40px 20px; font-family:Arial, sans-serif; color:#333;"">
    
    <!-- Top row: SVG + headlines -->
    <div style=""display:flex; align-items:flex-start;"">
      <!-- Inline SVG icon -->
      <svg
        xmlns=""http://www.w3.org/2000/svg""
        viewBox=""0 0 162 148""
        width=""161""
        height=""147""
        style=""flex-shrink:0; margin-right:20px;""
      >
        <g clip-path=""url(#clip0_24484_91519)"">
          <path d=""M109.203 2.3816L14.3616 15.1878C10.5764 15.6989 7.92215 19.1818 8.43327 22.9671L19.4375 104.463C19.9486 108.248 23.4315 110.903 27.2168 110.391L122.058 97.5852C125.844 97.0741 128.498 93.5912 127.987 89.8059L116.982 8.30998C116.471 4.52471 112.988 1.87049 109.203 2.3816Z"" fill=""white"" stroke=""black"" stroke-width=""1.98""/>
          <path d=""M108.25 1.06129L13.4085 13.8675C9.62325 14.3786 6.96903 17.8615 7.48014 21.6468L18.4843 103.143C18.9955 106.928 22.4784 109.582 26.2636 109.071L121.105 96.2649C124.89 95.7538 127.545 92.2709 127.034 88.4856L116.029 6.98967C115.518 3.2044 112.035 0.550174 108.25 1.06129Z"" fill=""white"" stroke=""#1C4BA0"" stroke-width=""1.98""/>
          <!-- …all your other <path> elements… -->
        </g>
        <defs>
          <clipPath id=""clip0_24484_91519"">
            <rect width=""161"" height=""147.325"" transform=""translate(0.96875)"" fill=""white""/>
          </clipPath>
        </defs>
      </svg>

      <!-- Text beside SVG -->
      <div>
        <h1 style=""margin:0; font-size:30px; line-height:1.2; color:#0E408A;"">
          Excited for Your Trip?
        </h1>
        <p style=""margin:6px 0 0 0; font-size:18px; line-height:1.2; color:#0E408A;"">
          Let’s Make Your Visa Process Easy!
        </p>
      </div>
    </div>

    <!-- Welcome subtitle -->
    <h2 style=""font-size:24px; line-height:1.3; color:#0E408A; text-align:center;"">
      Welcome to your Visa Application Journey!
    </h2>

    <!-- Intro paragraph with manual line break -->
    <p style=""margin:0 0 30px 0; text-align:center; font-size:16px; line-height:1.6;"">
      Our guided process, along with the support of a TTK Visa Consultant,<br>
      will help you complete this journey with ease.
    </p>

    <!-- Bullet list -->
    <ul style=""margin:0; padding-left:40px; font-size:16px; line-height:1.6;"">
      <li style=""margin-bottom:12px;"">
        Your filled Visa Application Form will be automatically generated in your downloadable Docket at the end of this process.
      </li>
      <li style=""margin-bottom:12px;"">
        An instruction sheet in the Docket will tell you exactly what to carry, including originals, copies, and any additional documents.
      </li>
      <li style=""margin-bottom:12px;"">
        Our team will continuously review your details and documents to ensure everything is in order.
      </li>
      <li style=""margin-bottom:12px;"">
        A dedicated Visa Consultant will be assigned to assist and guide you at every step.
      </li>
      <li style=""margin-bottom:12px;"">
        For added convenience, you can choose from a range of Add-On Services during your application journey.
      </li>
      <li>
        All your traveller details will be submitted and saved securely.
      </li>
    </ul>

  </div>
</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
