relevant_infopanes,business_panes,common_infopanes,has_appointment_section,has_submission_docket_status_requirement,submit_requirement
visa_request_information,,,false,true,confirm.viewed_data
passport,,accomodation,,,confirm.addons_addressed
photograph,,ticketing,,,confirm.docs_uploaded
residential_address,,,,,confirm.understand_lock
accomodation,,,,,
ticketing,,,,,
travel_insurance,,,,,
additional_details,,,,,
additional_documents_pane,,,,,
salary_slip,,,,,
bank_statement,,,,,
cover_letter_info,,,,,
invitation,,,,,
