relevant_infopanes,business_panes,common_infopanes,has_appointment_section,has_submission_docket_status_requirement,submit_requirement
visa_request_information,company_bank_statement,itinerary_accomodation,true,true,confirm.viewed_data
appointment,company_itr,accomodation,,,confirm.appointment_booked
passport,company_docs,ticketing,,,confirm.addons_addressed
photograph,,,,,confirm.docs_uploaded
residential_address,,,,,confirm.understand_lock
work_address,,,,,
itinerary_accomodation,,,,,
accomodation,,,,,
ticketing,,,,,
travel_insurance,,,,,
previous_visas,,,,,
additional_details,,,,,
additional_documents_pane,,,,,
salary_slip,,,,,
bank_statement,,,,,
itr_acknowledgement,,,,,
cover_letter_info,,,,,
invitation,,,,,
