field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
fac_pincode,,simple,PINCODE,textbox,,,,,,,,,1,,,
fac_gender,,simple,GENDER,dropdown,,,,,,,,,1,,,
fac_list_gender,,simple,list:GENDER,checkbox,,,,,,,,,1,,,
fac_passport_type,,simple,PASSPORT_TYPE,dropdown,,,,,,,,,1,,,
fac_list_passport_type,,simple,list:PASSPORT_TYPE,checkbox,,,,,,,,,1,,,
fac_option,,simple,OPTION,dropdown,,,,,,,,,1,,,
fac_list_option,,simple,list:OPTION,checkbox,,,,,,,,,1,,,
fac_sponsorship_cost,,simple,SPONSORSHIP_COST,dropdown,,,,,,,,,1,,,
fac_list_sponsorship_cost,,simple,list:SPONSORSHIP_COST,checkbox,,,,,,,,,1,,,
fac_support_means,,simple,SUPPORT_MEANS,dropdown,,,,,,,,,1,,,
fac_list_support_means,,simple,list:SUPPORT_MEANS,checkbox,,,,,,,,,1,,,
fac_same_as_pass_addr,,simple,SAME_AS_PASS_ADDR,dropdown,,,,,,,,,1,,,
fac_list_same_as_pass_addr,,simple,list:SAME_AS_PASS_ADDR,checkbox,,,,,,,,,1,,,
fac_visa_policy_1,,simple,VISA_POLICY_1,dropdown,,,,,,,,,1,,,
fac_list_visa_policy_1,,simple,list:VISA_POLICY_1,checkbox,,,,,,,,,1,,,
fac_visa_policy_2,,simple,VISA_POLICY_2,dropdown,,,,,,,,,1,,,
fac_list_visa_policy_2,,simple,list:VISA_POLICY_2,checkbox,,,,,,,,,1,,,
fac_visa_policy_3,,simple,VISA_POLICY_3,dropdown,,,,,,,,,1,,,
fac_list_visa_policy_3,,simple,list:VISA_POLICY_3,checkbox,,,,,,,,,1,,,
fac_visa_policy_4,,simple,VISA_POLICY_4,dropdown,,,,,,,,,1,,,
fac_list_visa_policy_4,,simple,list:VISA_POLICY_4,checkbox,,,,,,,,,1,,,
fac_visa_policy_5,,simple,VISA_POLICY_5,dropdown,,,,,,,,,1,,,
fac_list_visa_policy_5,,simple,list:VISA_POLICY_5,checkbox,,,,,,,,,1,,,
fac_addon_travel_itinerary,,simple,ADDON_TRAVEL_ITINERARY,dropdown,,,,,,,,,1,,,
fac_list_addon_travel_itinerary,,simple,list:ADDON_TRAVEL_ITINERARY,checkbox,,,,,,,,,1,,,
fac_addon_travel_insurance,,simple,ADDON_TRAVEL_INSURANCE,dropdown,,,,,,,,,1,,,
fac_list_addon_travel_insurance,,simple,list:ADDON_TRAVEL_INSURANCE,checkbox,,,,,,,,,1,,,
fac_addon_flight_reserve,,simple,ADDON_FLIGHT_RESERVE,dropdown,,,,,,,,,1,,,
fac_list_addon_flight_reserve,,simple,list:ADDON_FLIGHT_RESERVE,checkbox,,,,,,,,,1,,,
fac_visa_type,,simple,VISA_TYPE,dropdown,,,,,,,,,1,,,
fac_list_visa_type,,simple,list:VISA_TYPE,checkbox,,,,,,,,,1,,,
fac_visa_mode,,simple,VISA_MODE,dropdown,,,,,,,,,1,,,
fac_list_visa_mode,,simple,list:VISA_MODE,checkbox,,,,,,,,,1,,,
fac_visa_processing_type,,simple,VISA_PROCESSING_TYPE,dropdown,,,,,,,,,1,,,
fac_list_visa_processing_type,,simple,list:VISA_PROCESSING_TYPE,checkbox,,,,,,,,,1,,,
fac_pref_loc,,simple,PREF_LOC,dropdown,,,,,,,,,1,,,
fac_list_pref_loc,,simple,list:PREF_LOC,checkbox,,,,,,,,,1,,,
fac_pref_slot,,simple,PREF_SLOT,dropdown,,,,,,,,,1,,,
fac_list_pref_slot,,simple,list:PREF_SLOT,checkbox,,,,,,,,,1,,,
fac_have_flight,,simple,HAVE_FLIGHT,dropdown,,,,,,,,,1,,,
fac_list_have_flight,,simple,list:HAVE_FLIGHT,checkbox,,,,,,,,,1,,,
fac_multiple_country,,simple,MULTIPLE_COUNTRY,dropdown,,,,,,,,,1,,,
fac_list_multiple_country,,simple,list:MULTIPLE_COUNTRY,checkbox,,,,,,,,,1,,,
fac_book_dummy_ticket,,simple,BOOK_DUMMY_TICKET,dropdown,,,,,,,,,1,,,
fac_list_book_dummy_ticket,,simple,list:BOOK_DUMMY_TICKET,checkbox,,,,,,,,,1,,,
fac_book_confirm_ticket,,simple,BOOK_CONFIRM_TICKET,dropdown,,,,,,,,,1,,,
fac_list_book_confirm_ticket,,simple,list:BOOK_CONFIRM_TICKET,checkbox,,,,,,,,,1,,,
fac_insurance_option,,simple,INSURANCE_OPTION,dropdown,,,,,,,,,1,,,
fac_list_insurance_option,,simple,list:INSURANCE_OPTION,checkbox,,,,,,,,,1,,,
fac_itinerary_option,,simple,ITINERARY_OPTION,dropdown,,,,,,,,,1,,,
fac_list_itinerary_option,,simple,list:ITINERARY_OPTION,checkbox,,,,,,,,,1,,,
fac_ins_disc_1,,simple,INS_DISC_1,dropdown,,,,,,,,,1,,,
fac_list_ins_disc_1,,simple,list:INS_DISC_1,checkbox,,,,,,,,,1,,,
fac_ins_disc_2,,simple,INS_DISC_2,dropdown,,,,,,,,,1,,,
fac_list_ins_disc_2,,simple,list:INS_DISC_2,checkbox,,,,,,,,,1,,,
fac_pan,,simple,PAN,textbox,,,,,,,,,1,,,
fac_pan_individual,,simple,PAN_INDIVIDUAL,textbox,,,,,,,,,1,,,
fac_gst,,simple,GST,textbox,,,,,,,,,1,,,
fac_micr,,simple,MICR,textbox,,,,,,,,,1,,,
fac_ifsc,,simple,IFSC,textbox,,,,,,,,,1,,,
