option_name,seq_no,display_text,value
GENDER,1,Male,M
GENDER,2,Female,F
GENDER,3,Transgender,T
GENDER,4,Other,O
PASSPORT_TYPE,1,Regular Passport,REGULAR
PASSPORT_TYPE,2,Official Passport,OFFICIAL
PASSPORT_TYPE,3,Diplomatic Passport,DIPLOMATIC
PASSPORT_TYPE,4,Emergency Passport,EMERGENCY
PASSPORT_TYPE,5,Collective Passport,COLLECTIVE
PASSPORT_TYPE,6,e-Passport (Biometric Passport),E_PASSPORT
OPTION,1,Yes,YES
OPTION,2,No,NO
SPONSORSHIP_COST,1,Self-Funded,SELF
SPONSORSHIP_COST,2,Sponsor (Family/Friend),SPONSOR
SPONSORSHIP_COST,3,Employer,EMPLOYER
SPONSORSHIP_COST,4,Government or Organization,GOVT_ORG
SPONSORSHIP_COST,5,Scholarship/Grant,SCHOLARSHIP
SPONSORSHIP_COST,6,Other (Specify),OTHER
SUPPORT_MEANS,1,Personal Funds,PERSONAL
SUPPORT_MEANS,2,Sponsor's Support (Family/Friend),SPONSOR_SUPPORT
SUPPORT_MEANS,3,Employer's Support,EMPLOYER_SUPPORT
SUPPORT_MEANS,4,Government or Organization Assistance,GOVT_SUPPORT
SUPPORT_MEANS,5,Prepaid Accommodation & Expenses,PREPAID
SAME_AS_PASS_ADDR,1,Same as passport address,SAME_AS_PASS_ADDR
VISA_POLICY_1,1,I am aware that the visa fee is not refunded if the visa is refused.,VISA_FEE_NONREFUNDABLE
VISA_POLICY_2,1,Applicable in case a multiple-entry visa is applied for : I am aware of the need to have an adequate travel medical insurance for my first stay and any subsequent visits to the territory of Member States.,MULTIPLE_ENTRY_INSURANCE
